/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
POWER_ON_PRE_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	Delay 10ms
	W 0x11
	Delay 90ms
	${COMMON_SETTING}
	${SMOOTH_DIMMING_SETTING_1FRAME}
	${BRIGHTNESS_SETTING}
	Delay 10ms
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: POWER ON POST SETTING (After 2C/3C) */
POWER_ON_POST_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x29 0x00
	Delay 1frame
	${SMOOTH_DIMMING_SETTING_8FRAME}
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x28 0x00
	Delay 20ms
	W 0x10 0x00
	Delay 120ms
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
	${VRR_SETTING}
	${BRIGHTNESS_DIMMING_SETTING}
	${ACL}
	${ELVSS_TEMP_COMPENSATION}
	
	IF VRR UPDATE THEN APPLY
		W 0x00
		Delay 1frame
		${MANUAL_AOR_RESTORE}
	END	   	
"

/* CMD: VRR SETTING */
VRR_SETTING = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x60 0xXX 0x00
	        IF VRR 120HS THEN 0x00
	        IF VRR 60PHS THEN 0x00
	        IF VRR 60HS THEN 0x08
	        
	W 0x53 0xXX
		IF LOCAL_HBM_USING ON THEN 0x38
		IF PREV_VRR 60HS AND VRR 60PHS THEN 0x20
		IF PREV_VRR 60HS AND VRR 120HS THEN 0x20
		IF PREV_VRR 120HS AND VRR 60HS THEN 0x20
		IF PREV_VRR 60PHS AND VRR 60HS THEN 0x20
		IF PREV_VRR 60HS AND VRR 60HS THEN 0x20
		ELSE 0x28
	
	
		IF PREV_VRR 60HS AND VRR 60PHS THEN APPLY
	  	W 0xB0 0x00 0x52 0x66
			W 0x66 0x01 0xXX 0xXX 0x01 0x00 0x40
	  	  UPDATE AOR
		END		
		IF PREV_VRR 60HS AND VRR 120HS THEN APPLY
	  	W 0xB0 0x00 0x52 0x66
			W 0x66 0x01 0xXX 0xXX 0x01 0x00 0x40
	  	  UPDATE AOR
		END				
		IF PREV_VRR 120HS AND VRR 60HS THEN APPLY
	  	W 0xB0 0x00 0x52 0x66
			W 0x66 0x01 0xXX 0xXX 0x01 0x00 0x40
	  	  UPDATE AOR
		END				
		IF PREV_VRR 60PHS AND VRR 60HS THEN APPLY
	  	W 0xB0 0x00 0x52 0x66
			W 0x66 0x01 0xXX 0xXX 0x01 0x00 0x40
	  	  UPDATE AOR
		END		
		
	W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	        IF VRR 120HS THEN 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x34 0x00 0x0F
	        IF VRR 60PHS THEN 0x51 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x09 0x34 0x00 0x0F
	        IF VRR 60HS THEN 0x00 0x00 0x00 0x00 0x09 0x34 0x00 0x0F 0x00 0x00 0x00 0x00
	W 0xF7 0x0F
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: Common SETTING */
COMMON_SETTING = "
	${TE_SETTING}
	${TE_ON}
	${PAGE_ADDRESS_SET}
	${FFC_SETTING}
	${ERR_FG_SETTING}
	${PCD_SETTING}
	${ACL_SETTING}
	${DSC_SETTING}
	Delay 1ms
	${ASWIRE_PULSE_OFF_SETTING}
	${TSP_VSYNC_ENABLE}
	${ELVSS_TIMING_SETTING}
	${CLOCK_GATING_DISABLE}
	${POWER_IMPROVE_SETTING}
	${LOCAL_HBM_COMPENSATION_SETTING}
"

TE_SETTING = "
	W 0xB9 0x00 0x00 0x00 0x00 0x09 0x34 0x00 0x0F
"

/* CMD: TE ON */
TE_ON = "
	W 0x35 0x00
"

